X0Y0
J2MID_ABa_END1.LB_I1,"{478: '0', 510: '0'}"
J_l_AB_END2.LB_I2,"{250: '1', 316: '1'}"
J2END_AB_END2.LB_I2,"{250: '0', 316: '1'}"
J2MID_ABb_END2.LB_I2,"{250: '1', 316: '0'}"
J2MID_ABa_END2.LB_I2,"{250: '0', 316: '0'}"
J_l_AB_END3.LB_I3,"{509: '1', 542: '1'}"
J2END_AB_END3.LB_I3,"{509: '0', 542: '1'}"
J2MID_ABb_END3.LB_I3,"{509: '1', 542: '0'}"
J2MID_ABa_END3.LB_I3,"{509: '0', 542: '0'}"
LA_Co.LB_Ci,{}
J_SR_END0.LB_SR,{607: '1'}
GND0.LB_SR,{607: '0'}
J_EN_END0.LB_EN,{575: '1'}
VCC0.LB_EN,{575: '0'}
J_l_CD_END0.LC_I0,"{283: '1', 441: '1'}"
J2END_CD_END0.LC_I0,"{283: '0', 441: '1'}"
J2MID_CDb_END0.LC_I0,"{283: '1', 441: '0'}"
J2MID_CDa_END0.LC_I0,"{283: '0', 441: '0'}"
J_l_CD_END1.LC_I1,"{440: '1', 508: '1'}"
J2END_CD_END1.LC_I1,"{440: '0', 508: '1'}"
J2MID_CDb_END1.LC_I1,"{440: '1', 508: '0'}"
J2MID_CDa_END1.LC_I1,"{440: '0', 508: '0'}"
J_l_CD_END2.LC_I2,"{282: '1', 477: '1'}"
J2END_CD_END2.LC_I2,"{282: '0', 477: '1'}"
J2MID_CDb_END2.LC_I2,"{282: '1', 477: '0'}"
J2MID_CDa_END2.LC_I2,"{282: '0', 477: '0'}"
J_l_CD_END3.LC_I3,"{315: '1', 476: '1'}"
J2END_CD_END3.LC_I3,"{315: '0', 476: '1'}"
J2MID_CDb_END3.LC_I3,"{315: '1', 476: '0'}"
J2MID_CDa_END3.LC_I3,"{315: '0', 476: '0'}"
LB_Co.LC_Ci,{}
J_SR_END0.LC_SR,{606: '1'}
GND0.LC_SR,{606: '0'}
J_EN_END0.LC_EN,{574: '1'}
VCC0.LC_EN,{574: '0'}
J_l_CD_END0.LD_I0,"{354: '1', 385: '1'}"
J2END_CD_END0.LD_I0,"{354: '0', 385: '1'}"
J2MID_CDb_END0.LD_I0,"{354: '1', 385: '0'}"
J2MID_CDa_END0.LD_I0,"{354: '0', 385: '0'}"
J_l_CD_END1.LD_I1,"{484: '1', 545: '1'}"
J2END_CD_END1.LD_I1,"{484: '0', 545: '1'}"
J2MID_CDb_END1.LD_I1,"{484: '1', 545: '0'}"
J2MID_CDa_END1.LD_I1,"{484: '0', 545: '0'}"
J_l_CD_END2.LD_I2,"{481: '1', 480: '1'}"
J2END_CD_END2.LD_I2,"{481: '0', 480: '1'}"
J2MID_CDb_END2.LD_I2,"{481: '1', 480: '0'}"
J2MID_CDa_END2.LD_I2,"{481: '0', 480: '0'}"
J_l_CD_END3.LD_I3,"{416: '1', 449: '1'}"
J2END_CD_END3.LD_I3,"{416: '0', 449: '1'}"
J2MID_CDb_END3.LD_I3,"{416: '1', 449: '0'}"
J2MID_CDa_END3.LD_I3,"{416: '0', 449: '0'}"
LC_Co.LD_Ci,{}
J_SR_END0.LD_SR,{544: '1'}
GND0.LD_SR,{544: '0'}
J_EN_END0.LD_EN,{448: '1'}
VCC0.LD_EN,{448: '0'}
J_l_EF_END0.LE_I0,"{420: '1', 456: '1'}"
J2END_EF_END0.LE_I0,"{420: '0', 456: '1'}"
J2MID_EFb_END0.LE_I0,"{420: '1', 456: '0'}"
J2MID_EFa_END0.LE_I0,"{420: '0', 456: '0'}"
J_l_EF_END1.LE_I1,"{455: '1', 485: '1'}"
J2END_EF_END1.LE_I1,"{455: '0', 485: '1'}"
J2MID_EFb_END1.LE_I1,"{455: '1', 485: '0'}"
J2MID_EFa_END1.LE_I1,"{455: '0', 485: '0'}"
J_l_EF_END2.LE_I2,"{454: '1', 192: '1'}"
J2END_EF_END2.LE_I2,"{454: '0', 192: '1'}"
J2MID_EFb_END2.LE_I2,"{454: '1', 192: '0'}"
J2MID_EFa_END2.LE_I2,"{454: '0', 192: '0'}"
J_l_EF_END3.LE_I3,"{453: '1', 419: '1'}"
J2END_EF_END3.LE_I3,"{453: '0', 419: '1'}"
J2MID_EFb_END3.LE_I3,"{453: '1', 419: '0'}"
J2MID_EFa_END3.LE_I3,"{453: '0', 419: '0'}"
LD_Co.LE_Ci,{}
J_SR_END0.LE_SR,{578: '1'}
GND0.LE_SR,{578: '0'}
J_EN_END0.LE_EN,{577: '1'}
VCC0.LE_EN,{577: '0'}
J_l_EF_END0.LF_I0,"{452: '1', 483: '1'}"
J2END_EF_END0.LF_I0,"{452: '0', 483: '1'}"
J2MID_EFb_END0.LF_I0,"{452: '1', 483: '0'}"
J2MID_EFa_END0.LF_I0,"{452: '0', 483: '0'}"
J_l_EF_END1.LF_I1,"{353: '1', 482: '1'}"
J2END_EF_END1.LF_I1,"{353: '0', 482: '1'}"
J2MID_EFb_END1.LF_I1,"{353: '1', 482: '0'}"
J2MID_EFa_END1.LF_I1,"{353: '0', 482: '0'}"
J_l_EF_END2.LF_I2,"{451: '1', 418: '1'}"
J2END_EF_END2.LF_I2,"{451: '0', 418: '1'}"
J2MID_EFb_END2.LF_I2,"{451: '1', 418: '0'}"
J2MID_EFa_END2.LF_I2,"{451: '0', 418: '0'}"
J_l_EF_END3.LF_I3,"{352: '1', 450: '1'}"
J2END_EF_END3.LF_I3,"{352: '0', 450: '1'}"
J2MID_EFb_END3.LF_I3,"{352: '1', 450: '0'}"
J2MID_EFa_END3.LF_I3,"{352: '0', 450: '0'}"
LE_Co.LF_Ci,{}
J_SR_END0.LF_SR,{576: '1'}
GND0.LF_SR,{576: '0'}
J_EN_END0.LF_EN,{546: '1'}
VCC0.LF_EN,{546: '0'}
J_l_GH_END0.LG_I0,"{417: '1', 384: '1'}"
J2END_GH_END0.LG_I0,"{417: '0', 384: '1'}"
J2MID_GHb_END0.LG_I0,"{417: '1', 384: '0'}"
J2MID_GHa_END0.LG_I0,"{417: '0', 384: '0'}"
J_l_GH_END1.LG_I1,"{291: '1', 257: '1'}"
J2END_GH_END1.LG_I1,"{291: '0', 257: '1'}"
J2MID_GHb_END1.LG_I1,"{291: '1', 257: '0'}"
J2MID_GHa_END1.LG_I1,"{291: '0', 257: '0'}"
J_l_GH_END2.LG_I2,"{320: '1', 356: '1'}"
J2END_GH_END2.LG_I2,"{320: '0', 356: '1'}"
J2MID_GHb_END2.LG_I2,"{320: '1', 356: '0'}"
J2MID_GHa_END2.LG_I2,"{320: '0', 356: '0'}"
J_l_GH_END3.LG_I3,"{355: '1', 387: '1'}"
J2END_GH_END3.LG_I3,"{355: '0', 387: '1'}"
J2MID_GHb_END3.LG_I3,"{355: '1', 387: '0'}"
J2MID_GHa_END3.LG_I3,"{355: '0', 387: '0'}"
LF_Co.LG_Ci,{}
J_SR_END0.LG_SR,{457: '1'}
GND0.LG_SR,{457: '0'}
J_EN_END0.LG_EN,{512: '1'}
VCC0.LG_EN,{512: '0'}
J_l_GH_END0.LH_I0,"{97: '1', 386: '1'}"
J2END_GH_END0.LH_I0,"{97: '0', 386: '1'}"
J2MID_GHb_END0.LH_I0,"{97: '1', 386: '0'}"
J2MID_GHa_END0.LH_I0,"{97: '0', 386: '0'}"
J_l_GH_END1.LH_I1,"{321: '1', 358: '1'}"
J2END_GH_END1.LH_I1,"{321: '0', 358: '1'}"
J2MID_GHb_END1.LH_I1,"{321: '1', 358: '0'}"
J2MID_GHa_END1.LH_I1,"{321: '0', 358: '0'}"
J_l_GH_END2.LH_I2,"{224: '1', 290: '1'}"
J2END_GH_END2.LH_I2,"{224: '0', 290: '1'}"
J2MID_GHb_END2.LH_I2,"{224: '1', 290: '0'}"
J2MID_GHa_END2.LH_I2,"{224: '0', 290: '0'}"
J_l_GH_END3.LH_I3,"{388: '1', 421: '1'}"
J2END_GH_END3.LH_I3,"{388: '0', 421: '1'}"
J2MID_GHb_END3.LH_I3,"{388: '1', 421: '0'}"
J2MID_GHa_END3.LH_I3,"{388: '0', 421: '0'}"
LG_Co.LH_Ci,{}
J_SR_END0.LH_SR,{460: '1'}
GND0.LH_SR,{460: '0'}
J_EN_END0.LH_EN,{513: '1'}
VCC0.LH_EN,{513: '0'}
LA_O.A,{}
LB_O.B,{}
LC_O.C,{}
LD_O.D,{}
LE_O.E,{}
LF_O.F,{}
LG_O.G,{}
LH_O.H,{}
JW2END4.S0,"{161: '1', 193: '1'}"
JS2END4.S0,"{161: '0', 193: '1'}"
JE2END4.S0,"{161: '1', 193: '0'}"
JN2END4.S0,"{161: '0', 193: '0'}"
JW2END5.S1,"{65: '1', 99: '1'}"
JS2END5.S1,"{65: '0', 99: '1'}"
JE2END5.S1,"{65: '1', 99: '0'}"
JN2END5.S1,"{65: '0', 99: '0'}"
JW2END6.S2,"{289: '1', 256: '1'}"
JS2END6.S2,"{289: '0', 256: '1'}"
JE2END6.S2,"{289: '1', 256: '0'}"
JN2END6.S2,"{289: '0', 256: '0'}"
JW2END7.S3,"{129: '1', 98: '1'}"
JS2END7.S3,"{129: '0', 98: '1'}"
JE2END7.S3,"{129: '1', 98: '0'}"
JN2END7.S3,"{129: '0', 98: '0'}"
JN2END3.J2MID_ABa_BEG0,"{288: '1', 357: '1'}"
W2MID6.J2MID_ABa_BEG0,"{288: '0', 357: '1'}"
S2MID6.J2MID_ABa_BEG0,"{288: '1', 357: '0'}"
N2MID6.J2MID_ABa_BEG0,"{288: '0', 357: '0'}"
JE2END3.J2MID_ABa_BEG1,"{459: '1', 458: '1'}"
W2MID2.J2MID_ABa_BEG1,"{459: '0', 458: '1'}"
S2MID2.J2MID_ABa_BEG1,"{459: '1', 458: '0'}"
E2MID2.J2MID_ABa_BEG1,"{459: '0', 458: '0'}"
JS2END3.J2MID_ABa_BEG2,"{128: '1', 160: '1'}"
W2MID4.J2MID_ABa_BEG2,"{128: '0', 160: '1'}"
E2MID4.J2MID_ABa_BEG2,"{128: '1', 160: '0'}"
N2MID4.J2MID_ABa_BEG2,"{128: '0', 160: '0'}"
JW2END3.J2MID_ABa_BEG3,"{328: '1', 298: '1'}"
S2MID0.J2MID_ABa_BEG3,"{328: '0', 298: '1'}"
E2MID0.J2MID_ABa_BEG3,"{328: '1', 298: '0'}"
N2MID0.J2MID_ABa_BEG3,"{328: '0', 298: '0'}"
JN2END4.J2MID_CDa_BEG0,"{389: '1', 130: '1'}"
W2MID6.J2MID_CDa_BEG0,"{389: '0', 130: '1'}"
S2MID6.J2MID_CDa_BEG0,"{389: '1', 130: '0'}"
E2MID6.J2MID_CDa_BEG0,"{389: '0', 130: '0'}"
JE2END4.J2MID_CDa_BEG1,"{461: '1', 422: '1'}"
W2MID2.J2MID_CDa_BEG1,"{461: '0', 422: '1'}"
E2MID2.J2MID_CDa_BEG1,"{461: '1', 422: '0'}"
N2MID2.J2MID_CDa_BEG1,"{461: '0', 422: '0'}"
JS2END4.J2MID_CDa_BEG2,"{68: '1', 100: '1'}"
S2MID4.J2MID_CDa_BEG2,"{68: '0', 100: '1'}"
E2MID4.J2MID_CDa_BEG2,"{68: '1', 100: '0'}"
N2MID4.J2MID_CDa_BEG2,"{68: '0', 100: '0'}"
JW2END4.J2MID_CDa_BEG3,"{292: '1', 258: '1'}"
W2MID0.J2MID_CDa_BEG3,"{292: '0', 258: '1'}"
S2MID0.J2MID_CDa_BEG3,"{292: '1', 258: '0'}"
N2MID0.J2MID_CDa_BEG3,"{292: '0', 258: '0'}"
JN2END5.J2MID_EFa_BEG0,"{133: '1', 132: '1'}"
W2MID6.J2MID_EFa_BEG0,"{133: '0', 132: '1'}"
E2MID6.J2MID_EFa_BEG0,"{133: '1', 132: '0'}"
N2MID6.J2MID_EFa_BEG0,"{133: '0', 132: '0'}"
JE2END5.J2MID_EFa_BEG1,"{390: '1', 423: '1'}"
S2MID2.J2MID_EFa_BEG1,"{390: '0', 423: '1'}"
E2MID2.J2MID_EFa_BEG1,"{390: '1', 423: '0'}"
N2MID2.J2MID_EFa_BEG1,"{390: '0', 423: '0'}"
JS2END5.J2MID_EFa_BEG2,"{69: '1', 131: '1'}"
W2MID4.J2MID_EFa_BEG2,"{69: '0', 131: '1'}"
S2MID4.J2MID_EFa_BEG2,"{69: '1', 131: '0'}"
N2MID4.J2MID_EFa_BEG2,"{69: '0', 131: '0'}"
JW2END5.J2MID_EFa_BEG3,"{327: '1', 326: '1'}"
W2MID0.J2MID_EFa_BEG3,"{327: '0', 326: '1'}"
S2MID0.J2MID_EFa_BEG3,"{327: '1', 326: '0'}"
E2MID0.J2MID_EFa_BEG3,"{327: '0', 326: '0'}"
JN2END6.J2MID_GHa_BEG0,"{297: '1', 296: '1'}"
S2MID6.J2MID_GHa_BEG0,"{297: '0', 296: '1'}"
E2MID6.J2MID_GHa_BEG0,"{297: '1', 296: '0'}"
N2MID6.J2MID_GHa_BEG0,"{297: '0', 296: '0'}"
JE2END6.J2MID_GHa_BEG1,"{325: '1', 324: '1'}"
W2MID2.J2MID_GHa_BEG1,"{325: '0', 324: '1'}"
S2MID2.J2MID_GHa_BEG1,"{325: '1', 324: '0'}"
N2MID2.J2MID_GHa_BEG1,"{325: '0', 324: '0'}"
JS2END6.J2MID_GHa_BEG2,"{295: '1', 294: '1'}"
W2MID4.J2MID_GHa_BEG2,"{295: '0', 294: '1'}"
S2MID4.J2MID_GHa_BEG2,"{295: '1', 294: '0'}"
E2MID4.J2MID_GHa_BEG2,"{295: '0', 294: '0'}"
JW2END6.J2MID_GHa_BEG3,"{293: '1', 225: '1'}"
W2MID0.J2MID_GHa_BEG3,"{293: '0', 225: '1'}"
E2MID0.J2MID_GHa_BEG3,"{293: '1', 225: '0'}"
N2MID0.J2MID_GHa_BEG3,"{293: '0', 225: '0'}"
W2MID7.J2MID_ABb_BEG0,"{35: '1', 359: '1'}"
S2MID7.J2MID_ABb_BEG0,"{35: '0', 359: '1'}"
E2MID7.J2MID_ABb_BEG0,"{35: '1', 359: '0'}"
N2MID7.J2MID_ABb_BEG0,"{35: '0', 359: '0'}"
W2MID3.J2MID_ABb_BEG1,"{34: '1', 0: '1'}"
S2MID3.J2MID_ABb_BEG1,"{34: '0', 0: '1'}"
E2MID3.J2MID_ABb_BEG1,"{34: '1', 0: '0'}"
N2MID3.J2MID_ABb_BEG1,"{34: '0', 0: '0'}"
W2MID5.J2MID_ABb_BEG2,"{323: '1', 322: '1'}"
S2MID5.J2MID_ABb_BEG2,"{323: '0', 322: '1'}"
E2MID5.J2MID_ABb_BEG2,"{323: '1', 322: '0'}"
N2MID5.J2MID_ABb_BEG2,"{323: '0', 322: '0'}"
W2MID1.J2MID_ABb_BEG3,"{393: '1', 427: '1'}"
S2MID1.J2MID_ABb_BEG3,"{393: '0', 427: '1'}"
E2MID1.J2MID_ABb_BEG3,"{393: '1', 427: '0'}"
N2MID1.J2MID_ABb_BEG3,"{393: '0', 427: '0'}"
W2MID7.J2MID_CDb_BEG0,"{363: '1', 330: '1'}"
S2MID7.J2MID_CDb_BEG0,"{363: '0', 330: '1'}"
E2MID7.J2MID_CDb_BEG0,"{363: '1', 330: '0'}"
N2MID7.J2MID_CDb_BEG0,"{363: '0', 330: '0'}"
W2MID3.J2MID_CDb_BEG1,"{610: '1', 1: '1'}"
S2MID3.J2MID_CDb_BEG1,"{610: '0', 1: '1'}"
E2MID3.J2MID_CDb_BEG1,"{610: '1', 1: '0'}"
N2MID3.J2MID_CDb_BEG1,"{610: '0', 1: '0'}"
W2MID5.J2MID_CDb_BEG2,"{329: '1', 462: '1'}"
S2MID5.J2MID_CDb_BEG2,"{329: '0', 462: '1'}"
E2MID5.J2MID_CDb_BEG2,"{329: '1', 462: '0'}"
N2MID5.J2MID_CDb_BEG2,"{329: '0', 462: '0'}"
W2MID1.J2MID_CDb_BEG3,"{360: '1', 391: '1'}"
S2MID1.J2MID_CDb_BEG3,"{360: '0', 391: '1'}"
E2MID1.J2MID_CDb_BEG3,"{360: '1', 391: '0'}"
N2MID1.J2MID_CDb_BEG3,"{360: '0', 391: '0'}"
W2MID7.J2MID_EFb_BEG0,"{227: '1', 365: '1'}"
S2MID7.J2MID_EFb_BEG0,"{227: '0', 365: '1'}"
E2MID7.J2MID_EFb_BEG0,"{227: '1', 365: '0'}"
N2MID7.J2MID_EFb_BEG0,"{227: '0', 365: '0'}"
W2MID3.J2MID_EFb_BEG1,"{613: '1', 612: '1'}"
S2MID3.J2MID_EFb_BEG1,"{613: '0', 612: '1'}"
E2MID3.J2MID_EFb_BEG1,"{613: '1', 612: '0'}"
N2MID3.J2MID_EFb_BEG1,"{613: '0', 612: '0'}"
W2MID5.J2MID_EFb_BEG2,"{426: '1', 425: '1'}"
S2MID5.J2MID_EFb_BEG2,"{426: '0', 425: '1'}"
E2MID5.J2MID_EFb_BEG2,"{426: '1', 425: '0'}"
N2MID5.J2MID_EFb_BEG2,"{426: '0', 425: '0'}"
W2MID1.J2MID_EFb_BEG3,"{392: '1', 424: '1'}"
S2MID1.J2MID_EFb_BEG3,"{392: '0', 424: '1'}"
E2MID1.J2MID_EFb_BEG3,"{392: '1', 424: '0'}"
N2MID1.J2MID_EFb_BEG3,"{392: '0', 424: '0'}"
W2MID7.J2MID_GHb_BEG0,"{364: '1', 331: '1'}"
S2MID7.J2MID_GHb_BEG0,"{364: '0', 331: '1'}"
E2MID7.J2MID_GHb_BEG0,"{364: '1', 331: '0'}"
N2MID7.J2MID_GHb_BEG0,"{364: '0', 331: '0'}"
W2MID3.J2MID_GHb_BEG1,"{611: '1', 3: '1'}"
S2MID3.J2MID_GHb_BEG1,"{611: '0', 3: '1'}"
E2MID3.J2MID_GHb_BEG1,"{611: '1', 3: '0'}"
N2MID3.J2MID_GHb_BEG1,"{611: '0', 3: '0'}"
W2MID5.J2MID_GHb_BEG2,"{301: '1', 226: '1'}"
S2MID5.J2MID_GHb_BEG2,"{301: '0', 226: '1'}"
E2MID5.J2MID_GHb_BEG2,"{301: '1', 226: '0'}"
N2MID5.J2MID_GHb_BEG2,"{301: '0', 226: '0'}"
W2MID1.J2MID_GHb_BEG3,"{362: '1', 361: '1'}"
S2MID1.J2MID_GHb_BEG3,"{362: '0', 361: '1'}"
E2MID1.J2MID_GHb_BEG3,"{362: '1', 361: '0'}"
N2MID1.J2MID_GHb_BEG3,"{362: '0', 361: '0'}"
W2END6.J2END_AB_BEG0,"{300: '1', 299: '1'}"
SS4END3.J2END_AB_BEG0,"{300: '0', 299: '1'}"
E2END6.J2END_AB_BEG0,"{300: '1', 299: '0'}"
N2END6.J2END_AB_BEG0,"{300: '0', 299: '0'}"
W2END2.J2END_AB_BEG1,"{194: '1', 162: '1'}"
S2END2.J2END_AB_BEG1,"{194: '0', 162: '1'}"
E2END2.J2END_AB_BEG1,"{194: '1', 162: '0'}"
NN4END0.J2END_AB_BEG1,"{194: '0', 162: '0'}"
W2END4.J2END_AB_BEG2,"{36: '1', 70: '1'}"
S2END4.J2END_AB_BEG2,"{36: '0', 70: '1'}"
EE4END0.J2END_AB_BEG2,"{36: '1', 70: '0'}"
N2END4.J2END_AB_BEG2,"{36: '0', 70: '0'}"
WW4END3.J2END_AB_BEG3,"{198: '1', 197: '1'}"
S2END0.J2END_AB_BEG3,"{198: '0', 197: '1'}"
E2END0.J2END_AB_BEG3,"{198: '1', 197: '0'}"
N2END0.J2END_AB_BEG3,"{198: '0', 197: '0'}"
W2END6.J2END_CD_BEG0,"{261: '1', 260: '1'}"
S2END6.J2END_CD_BEG0,"{261: '0', 260: '1'}"
E2END6.J2END_CD_BEG0,"{261: '1', 260: '0'}"
NN4END3.J2END_CD_BEG0,"{261: '0', 260: '0'}"
WW4END2.J2END_CD_BEG1,"{134: '1', 163: '1'}"
S2END2.J2END_CD_BEG1,"{134: '0', 163: '1'}"
E2END2.J2END_CD_BEG1,"{134: '1', 163: '0'}"
N2END2.J2END_CD_BEG1,"{134: '0', 163: '0'}"
W2END4.J2END_CD_BEG2,"{102: '1', 101: '1'}"
SS4END2.J2END_CD_BEG2,"{102: '0', 101: '1'}"
E2END4.J2END_CD_BEG2,"{102: '1', 101: '0'}"
N2END4.J2END_CD_BEG2,"{102: '0', 101: '0'}"
W2END0.J2END_CD_BEG3,"{259: '1', 195: '1'}"
S2END0.J2END_CD_BEG3,"{259: '0', 195: '1'}"
EE4END1.J2END_CD_BEG3,"{259: '1', 195: '0'}"
N2END0.J2END_CD_BEG3,"{259: '0', 195: '0'}"
W2END7.J2END_EF_BEG0,"{230: '1', 229: '1'}"
S2END7.J2END_EF_BEG0,"{230: '0', 229: '1'}"
EE4END2.J2END_EF_BEG0,"{230: '1', 229: '0'}"
N2END7.J2END_EF_BEG0,"{230: '0', 229: '0'}"
WW4END1.J2END_EF_BEG1,"{171: '1', 170: '1'}"
S2END3.J2END_EF_BEG1,"{171: '0', 170: '1'}"
E2END3.J2END_EF_BEG1,"{171: '1', 170: '0'}"
N2END3.J2END_EF_BEG1,"{171: '0', 170: '0'}"
W2END5.J2END_EF_BEG2,"{106: '1', 71: '1'}"
SS4END1.J2END_EF_BEG2,"{106: '0', 71: '1'}"
E2END5.J2END_EF_BEG2,"{106: '1', 71: '0'}"
N2END5.J2END_EF_BEG2,"{106: '0', 71: '0'}"
W2END1.J2END_EF_BEG3,"{169: '1', 168: '1'}"
S2END1.J2END_EF_BEG3,"{169: '0', 168: '1'}"
E2END1.J2END_EF_BEG3,"{169: '1', 168: '0'}"
NN4END2.J2END_EF_BEG3,"{169: '0', 168: '0'}"
WW4END0.J2END_GH_BEG0,"{228: '1', 262: '1'}"
S2END7.J2END_GH_BEG0,"{228: '0', 262: '1'}"
E2END7.J2END_GH_BEG0,"{228: '1', 262: '0'}"
N2END7.J2END_GH_BEG0,"{228: '0', 262: '0'}"
W2END3.J2END_GH_BEG1,"{167: '1', 302: '1'}"
SS4END0.J2END_GH_BEG1,"{167: '0', 302: '1'}"
E2END3.J2END_GH_BEG1,"{167: '1', 302: '0'}"
N2END3.J2END_GH_BEG1,"{167: '0', 302: '0'}"
W2END5.J2END_GH_BEG2,"{105: '1', 137: '1'}"
S2END5.J2END_GH_BEG2,"{105: '0', 137: '1'}"
E2END5.J2END_GH_BEG2,"{105: '1', 137: '0'}"
NN4END1.J2END_GH_BEG2,"{105: '0', 137: '0'}"
W2END1.J2END_GH_BEG3,"{166: '1', 196: '1'}"
S2END1.J2END_GH_BEG3,"{166: '0', 196: '1'}"
EE4END3.J2END_GH_BEG3,"{166: '1', 196: '0'}"
N2END1.J2END_GH_BEG3,"{166: '0', 196: '0'}"
M_AB.JN2BEG0,"{104: '1', 103: '1', 136: '1', 165: '1'}"
LH_O.JN2BEG0,"{104: '0', 103: '1', 136: '1', 165: '1'}"
LG_O.JN2BEG0,"{104: '1', 103: '0', 136: '1', 165: '1'}"
LF_O.JN2BEG0,"{104: '0', 103: '0', 136: '1', 165: '1'}"
LE_O.JN2BEG0,"{104: '1', 103: '1', 136: '0', 165: '1'}"
LD_O.JN2BEG0,"{104: '0', 103: '1', 136: '0', 165: '1'}"
LC_O.JN2BEG0,"{104: '1', 103: '0', 136: '0', 165: '1'}"
LB_O.JN2BEG0,"{104: '0', 103: '0', 136: '0', 165: '1'}"
W6END1.JN2BEG0,"{104: '1', 103: '1', 136: '1', 165: '0'}"
W2END1.JN2BEG0,"{104: '0', 103: '1', 136: '1', 165: '0'}"
SS4END1.JN2BEG0,"{104: '1', 103: '0', 136: '1', 165: '0'}"
E6END1.JN2BEG0,"{104: '0', 103: '0', 136: '1', 165: '0'}"
E2END1.JN2BEG0,"{104: '1', 103: '1', 136: '0', 165: '0'}"
E1END3.JN2BEG0,"{104: '0', 103: '1', 136: '0', 165: '0'}"
N4END1.JN2BEG0,"{104: '1', 103: '0', 136: '0', 165: '0'}"
N2END1.JN2BEG0,"{104: '0', 103: '0', 136: '0', 165: '0'}"
M_AD.JN2BEG1,"{164: '1', 135: '1', 203: '1', 173: '1'}"
LH_O.JN2BEG1,"{164: '0', 135: '1', 203: '1', 173: '1'}"
LG_O.JN2BEG1,"{164: '1', 135: '0', 203: '1', 173: '1'}"
LF_O.JN2BEG1,"{164: '0', 135: '0', 203: '1', 173: '1'}"
LE_O.JN2BEG1,"{164: '1', 135: '1', 203: '0', 173: '1'}"
LD_O.JN2BEG1,"{164: '0', 135: '1', 203: '0', 173: '1'}"
LC_O.JN2BEG1,"{164: '1', 135: '0', 203: '0', 173: '1'}"
LA_O.JN2BEG1,"{164: '0', 135: '0', 203: '0', 173: '1'}"
W6END0.JN2BEG1,"{164: '1', 135: '1', 203: '1', 173: '0'}"
W2END2.JN2BEG1,"{164: '0', 135: '1', 203: '1', 173: '0'}"
S2END2.JN2BEG1,"{164: '1', 135: '0', 203: '1', 173: '0'}"
E6END0.JN2BEG1,"{164: '0', 135: '0', 203: '1', 173: '0'}"
E2END2.JN2BEG1,"{164: '1', 135: '1', 203: '0', 173: '0'}"
E1END0.JN2BEG1,"{164: '0', 135: '1', 203: '0', 173: '0'}"
N4END2.JN2BEG1,"{164: '1', 135: '0', 203: '0', 173: '0'}"
N2END2.JN2BEG1,"{164: '0', 135: '0', 203: '0', 173: '0'}"
M_AH.JN2BEG2,"{172: '1', 200: '1', 231: '1', 73: '1'}"
LH_O.JN2BEG2,"{172: '0', 200: '1', 231: '1', 73: '1'}"
LG_O.JN2BEG2,"{172: '1', 200: '0', 231: '1', 73: '1'}"
LF_O.JN2BEG2,"{172: '0', 200: '0', 231: '1', 73: '1'}"
LE_O.JN2BEG2,"{172: '1', 200: '1', 231: '0', 73: '1'}"
LD_O.JN2BEG2,"{172: '0', 200: '1', 231: '0', 73: '1'}"
LB_O.JN2BEG2,"{172: '1', 200: '0', 231: '0', 73: '1'}"
LA_O.JN2BEG2,"{172: '0', 200: '0', 231: '0', 73: '1'}"
WW4END1.JN2BEG2,"{172: '1', 200: '1', 231: '1', 73: '0'}"
W2END3.JN2BEG2,"{172: '0', 200: '1', 231: '1', 73: '0'}"
S2END3.JN2BEG2,"{172: '1', 200: '0', 231: '1', 73: '0'}"
E6END1.JN2BEG2,"{172: '0', 200: '0', 231: '1', 73: '0'}"
E2END3.JN2BEG2,"{172: '1', 200: '1', 231: '0', 73: '0'}"
E1END1.JN2BEG2,"{172: '0', 200: '1', 231: '0', 73: '0'}"
N4END3.JN2BEG2,"{172: '1', 200: '0', 231: '0', 73: '0'}"
N2END3.JN2BEG2,"{172: '0', 200: '0', 231: '0', 73: '0'}"
M_EF.JN2BEG3,"{4: '1', 37: '1', 72: '1', 107: '1'}"
LH_O.JN2BEG3,"{4: '0', 37: '1', 72: '1', 107: '1'}"
LG_O.JN2BEG3,"{4: '1', 37: '0', 72: '1', 107: '1'}"
LF_O.JN2BEG3,"{4: '0', 37: '0', 72: '1', 107: '1'}"
LE_O.JN2BEG3,"{4: '1', 37: '1', 72: '0', 107: '1'}"
LC_O.JN2BEG3,"{4: '0', 37: '1', 72: '0', 107: '1'}"
LB_O.JN2BEG3,"{4: '1', 37: '0', 72: '0', 107: '1'}"
LA_O.JN2BEG3,"{4: '0', 37: '0', 72: '0', 107: '1'}"
W6END0.JN2BEG3,"{4: '1', 37: '1', 72: '1', 107: '0'}"
W2END4.JN2BEG3,"{4: '0', 37: '1', 72: '1', 107: '0'}"
S2END4.JN2BEG3,"{4: '1', 37: '0', 72: '1', 107: '0'}"
E6END0.JN2BEG3,"{4: '0', 37: '0', 72: '1', 107: '0'}"
E2END4.JN2BEG3,"{4: '1', 37: '1', 72: '0', 107: '0'}"
E1END2.JN2BEG3,"{4: '0', 37: '1', 72: '0', 107: '0'}"
N4END0.JN2BEG3,"{4: '1', 37: '0', 72: '0', 107: '0'}"
N2END4.JN2BEG3,"{4: '0', 37: '0', 72: '0', 107: '0'}"
